Code Région;date_arrete;nb_vp_rechargeables_el;Nom_Région
11;2020-10-01;99432.0;Île-de-France
11;2021-01-01;112736.0;Île-de-France
11;2021-04-01;129448.0;Île-de-France
11;2021-07-01;143717.0;Île-de-France
11;2021-10-01;162803.0;Île-de-France
11;2022-01-01;178239.0;Île-de-France
11;2022-04-01;193797.0;Île-de-France
11;2022-07-01;208067.0;Île-de-France
11;2022-10-01;230110.0;Île-de-France
11;2023-01-01;252537.0;Île-de-France
11;2023-04-01;279266.0;Île-de-France
11;2023-07-01;305853.0;Île-de-France
11;2023-10-01;336722.0;Île-de-France
11;2024-01-01;366236.0;Île-de-France
11;2024-04-01;397717.0;Île-de-France
24;2020-10-01;13975.0;Centre-Val de Loire
24;2021-01-01;15786.0;Centre-Val de Loire
24;2021-04-01;18196.0;Centre-Val de Loire
24;2021-07-01;20135.0;Centre-Val de Loire
24;2021-10-01;23075.0;Centre-Val de Loire
24;2022-01-01;25333.0;Centre-Val de Loire
24;2022-04-01;27958.0;Centre-Val de Loire
24;2022-07-01;30296.0;Centre-Val de Loire
24;2022-10-01;33180.0;Centre-Val de Loire
24;2023-01-01;36259.0;Centre-Val de Loire
24;2023-04-01;39714.0;Centre-Val de Loire
24;2023-07-01;42682.0;Centre-Val de Loire
24;2023-10-01;47391.0;Centre-Val de Loire
24;2024-01-01;51059.0;Centre-Val de Loire
24;2024-04-01;54618.0;Centre-Val de Loire
27;2020-10-01;13532.0;Bourgogne-Franche-Comté
27;2021-01-01;15767.0;Bourgogne-Franche-Comté
27;2021-04-01;18447.0;Bourgogne-Franche-Comté
27;2021-07-01;20556.0;Bourgogne-Franche-Comté
27;2021-10-01;23630.0;Bourgogne-Franche-Comté
27;2022-01-01;26000.0;Bourgogne-Franche-Comté
27;2022-04-01;28775.0;Bourgogne-Franche-Comté
27;2022-07-01;31211.0;Bourgogne-Franche-Comté
27;2022-10-01;34487.0;Bourgogne-Franche-Comté
27;2023-01-01;37673.0;Bourgogne-Franche-Comté
27;2023-04-01;41276.0;Bourgogne-Franche-Comté
27;2023-07-01;44513.0;Bourgogne-Franche-Comté
27;2023-10-01;49417.0;Bourgogne-Franche-Comté
27;2024-01-01;53298.0;Bourgogne-Franche-Comté
27;2024-04-01;56900.0;Bourgogne-Franche-Comté
28;2020-10-01;18658.0;Normandie
28;2021-01-01;21427.0;Normandie
28;2021-04-01;25380.0;Normandie
28;2021-07-01;28301.0;Normandie
28;2021-10-01;33036.0;Normandie
28;2022-01-01;36428.0;Normandie
28;2022-04-01;41444.0;Normandie
28;2022-07-01;45341.0;Normandie
28;2022-10-01;51001.0;Normandie
28;2023-01-01;55894.0;Normandie
28;2023-04-01;62634.0;Normandie
28;2023-07-01;67942.0;Normandie
28;2023-10-01;76056.0;Normandie
28;2024-01-01;81947.0;Normandie
28;2024-04-01;87031.0;Normandie
32;2020-10-01;31117.0;Hauts-de-France
32;2021-01-01;36378.0;Hauts-de-France
32;2021-04-01;44903.0;Hauts-de-France
32;2021-07-01;50252.0;Hauts-de-France
32;2021-10-01;58463.0;Hauts-de-France
32;2022-01-01;64340.0;Hauts-de-France
32;2022-04-01;72517.0;Hauts-de-France
32;2022-07-01;78624.0;Hauts-de-France
32;2022-10-01;86852.0;Hauts-de-France
32;2023-01-01;95915.0;Hauts-de-France
32;2023-04-01;106374.0;Hauts-de-France
32;2023-07-01;114575.0;Hauts-de-France
32;2023-10-01;126683.0;Hauts-de-France
32;2024-01-01;135508.0;Hauts-de-France
32;2024-04-01;142805.0;Hauts-de-France
44;2020-10-01;31187.0;Grand Est
44;2021-01-01;36378.0;Grand Est
44;2021-04-01;42796.0;Grand Est
44;2021-07-01;48197.0;Grand Est
44;2021-10-01;55907.0;Grand Est
44;2022-01-01;62184.0;Grand Est
44;2022-04-01;68781.0;Grand Est
44;2022-07-01;74708.0;Grand Est
44;2022-10-01;82881.0;Grand Est
44;2023-01-01;91403.0;Grand Est
44;2023-04-01;100017.0;Grand Est
44;2023-07-01;107828.0;Grand Est
44;2023-10-01;119539.0;Grand Est
44;2024-01-01;129077.0;Grand Est
44;2024-04-01;138258.0;Grand Est
52;2020-10-01;20576.0;Pays de la Loire
52;2021-01-01;23593.0;Pays de la Loire
52;2021-04-01;27151.0;Pays de la Loire
52;2021-07-01;30175.0;Pays de la Loire
52;2021-10-01;34913.0;Pays de la Loire
52;2022-01-01;38473.0;Pays de la Loire
52;2022-04-01;42651.0;Pays de la Loire
52;2022-07-01;46520.0;Pays de la Loire
52;2022-10-01;51402.0;Pays de la Loire
52;2023-01-01;56279.0;Pays de la Loire
52;2023-04-01;61399.0;Pays de la Loire
